Sample in Buffer,Sample in Window,TRIGGER,design_1_i/audio_reader_0_playing,design_1_i/audio_reader_0_finished,design_1_i/audio_reader_0_buzzer,design_1_i/blk_mem_gen_0_douta[7:0],design_1_i/audio_reader_0_address[7:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX
0,0,0,1,0,1,7f,ff
1,1,0,1,0,1,7f,ff
2,2,0,1,0,1,7f,ff
3,3,0,1,0,1,7f,ff
4,4,0,1,0,1,7f,ff
5,5,0,1,0,1,7f,ff
6,6,0,1,0,1,7f,ff
7,7,0,1,0,1,7f,ff
8,8,0,1,0,1,7f,ff
9,9,0,1,0,1,7f,ff
10,10,0,1,0,1,7f,ff
11,11,0,1,0,1,7f,ff
12,12,0,1,0,1,7f,ff
13,13,0,1,0,1,7f,ff
14,14,0,1,0,1,7f,ff
15,15,0,1,0,1,7f,ff
16,16,0,1,0,1,7f,ff
17,17,0,1,0,1,7f,ff
18,18,0,1,0,1,7f,ff
19,19,0,1,0,1,7f,ff
20,20,0,1,0,1,7f,ff
21,21,0,1,0,1,7f,ff
22,22,0,1,0,1,7f,ff
23,23,0,1,0,1,7f,ff
24,24,0,1,0,1,7f,ff
25,25,0,1,0,1,7f,ff
26,26,0,1,0,1,7f,ff
27,27,0,1,0,1,7f,ff
28,28,0,1,0,1,7f,ff
29,29,0,1,0,1,7f,ff
30,30,0,1,0,1,7f,ff
31,31,0,1,0,1,7f,ff
32,32,0,1,0,1,7f,ff
33,33,0,1,0,1,7f,ff
34,34,0,1,0,1,7f,ff
35,35,0,1,0,1,7f,ff
36,36,0,1,0,1,7f,ff
37,37,0,1,0,1,7f,ff
38,38,0,1,0,1,7f,ff
39,39,0,1,0,1,7f,ff
40,40,0,1,0,1,7f,ff
41,41,0,1,0,1,7f,ff
42,42,0,1,0,1,7f,ff
43,43,0,1,0,1,7f,ff
44,44,0,1,0,1,7f,ff
45,45,0,1,0,1,7f,ff
46,46,0,1,0,1,7f,ff
47,47,0,1,0,1,7f,ff
48,48,0,1,0,1,7f,ff
49,49,0,1,0,1,7f,ff
50,50,0,1,0,1,7f,ff
51,51,0,1,0,1,7f,ff
52,52,0,1,0,1,7f,ff
53,53,0,1,0,1,7f,ff
54,54,0,1,0,1,7f,ff
55,55,0,1,0,1,7f,ff
56,56,0,1,0,1,7f,ff
57,57,0,1,0,1,7f,ff
58,58,0,1,0,1,7f,ff
59,59,0,1,0,1,7f,ff
60,60,0,1,0,1,7f,ff
61,61,0,1,0,1,7f,ff
62,62,0,1,0,1,7f,ff
63,63,0,1,0,1,7f,ff
64,64,0,1,0,1,7f,ff
65,65,0,1,0,1,7f,ff
66,66,0,1,0,1,7f,ff
67,67,0,1,0,1,7f,ff
68,68,0,1,0,1,7f,ff
69,69,0,1,0,1,7f,ff
70,70,0,1,0,1,7f,ff
71,71,0,1,0,1,7f,ff
72,72,0,1,0,1,7f,ff
73,73,0,1,0,1,7f,ff
74,74,0,1,0,1,7f,ff
75,75,0,1,0,1,7f,ff
76,76,0,1,0,1,7f,ff
77,77,0,1,0,1,7f,ff
78,78,0,1,0,1,7f,ff
79,79,0,1,0,1,7f,ff
80,80,0,1,0,1,7f,ff
81,81,0,1,0,1,7f,ff
82,82,0,1,0,1,7f,ff
83,83,0,1,0,1,7f,ff
84,84,0,1,0,1,7f,ff
85,85,0,1,0,1,7f,ff
86,86,0,1,0,1,7f,ff
87,87,0,1,0,1,7f,ff
88,88,0,1,0,1,7f,ff
89,89,0,1,0,1,7f,ff
90,90,0,1,0,1,7f,ff
91,91,0,1,0,1,7f,ff
92,92,0,1,0,1,7f,ff
93,93,0,1,0,1,7f,ff
94,94,0,1,0,1,7f,ff
95,95,0,1,0,1,7f,ff
96,96,0,1,0,1,7f,ff
97,97,0,1,0,1,7f,ff
98,98,0,1,0,1,7f,ff
99,99,0,1,0,1,7f,ff
100,100,0,1,0,1,7f,ff
101,101,0,1,0,1,7f,ff
102,102,0,1,0,1,7f,ff
103,103,0,1,0,1,7f,ff
104,104,0,1,0,1,7f,ff
105,105,0,1,0,1,7f,ff
106,106,0,1,0,1,7f,ff
107,107,0,1,0,1,7f,ff
108,108,0,1,0,1,7f,ff
109,109,0,1,0,1,7f,ff
110,110,0,1,0,1,7f,ff
111,111,0,1,0,1,7f,ff
112,112,0,1,0,1,7f,ff
113,113,0,1,0,1,7f,ff
114,114,0,1,0,1,7f,ff
115,115,0,1,0,1,7f,ff
116,116,0,1,0,1,7f,ff
117,117,0,1,0,1,7f,ff
118,118,0,1,0,1,7f,ff
119,119,0,1,0,1,7f,ff
120,120,0,1,0,1,7f,ff
121,121,0,1,0,1,7f,ff
122,122,0,1,0,1,7f,ff
123,123,0,1,0,1,7f,ff
124,124,0,1,0,1,7f,ff
125,125,0,1,0,1,7f,ff
126,126,0,1,0,1,7f,ff
127,127,0,1,0,1,7f,ff
128,128,0,1,0,1,7f,ff
129,129,0,1,0,1,7f,ff
130,130,0,1,0,1,7f,ff
131,131,0,1,0,1,7f,ff
132,132,0,1,0,1,7f,ff
133,133,0,1,0,1,7f,ff
134,134,0,1,0,1,7f,ff
135,135,0,1,0,1,7f,ff
136,136,0,1,0,1,7f,ff
137,137,0,1,0,1,7f,ff
138,138,0,1,0,1,7f,ff
139,139,0,1,0,1,7f,ff
140,140,0,1,0,1,7f,ff
141,141,0,1,0,1,7f,ff
142,142,0,1,0,1,7f,ff
143,143,0,1,0,1,7f,ff
144,144,0,1,0,1,7f,ff
145,145,0,1,0,1,7f,ff
146,146,0,1,0,1,7f,ff
147,147,0,1,0,1,7f,ff
148,148,0,1,0,1,7f,ff
149,149,0,1,0,1,7f,ff
150,150,0,1,0,1,7f,ff
151,151,0,1,0,1,7f,ff
152,152,0,1,0,1,7f,ff
153,153,0,1,0,1,7f,ff
154,154,0,1,0,1,7f,ff
155,155,0,1,0,1,7f,ff
156,156,0,1,0,1,7f,ff
157,157,0,1,0,1,7f,ff
158,158,0,1,0,1,7f,ff
159,159,0,1,0,1,7f,ff
160,160,0,1,0,1,7f,ff
161,161,0,1,0,1,7f,ff
162,162,0,1,0,1,7f,ff
163,163,0,1,0,1,7f,ff
164,164,0,1,0,1,7f,ff
165,165,0,1,0,1,7f,ff
166,166,0,1,0,1,7f,ff
167,167,0,1,0,1,7f,ff
168,168,0,1,0,1,7f,ff
169,169,0,1,0,1,7f,ff
170,170,0,1,0,1,7f,ff
171,171,0,1,0,1,7f,ff
172,172,0,1,0,1,7f,ff
173,173,0,1,0,1,7f,ff
174,174,0,1,0,1,7f,ff
175,175,0,1,0,1,7f,ff
176,176,0,1,0,1,7f,ff
177,177,0,1,0,1,7f,ff
178,178,0,1,0,1,7f,ff
179,179,0,1,0,1,7f,ff
180,180,0,1,0,1,7f,ff
181,181,0,1,0,1,7f,ff
182,182,0,1,0,1,7f,ff
183,183,0,1,0,1,7f,ff
184,184,0,1,0,1,7f,ff
185,185,0,1,0,1,7f,ff
186,186,0,1,0,1,7f,ff
187,187,0,1,0,1,7f,ff
188,188,0,1,0,1,7f,ff
189,189,0,1,0,1,7f,ff
190,190,0,1,0,1,7f,ff
191,191,0,1,0,1,7f,ff
192,192,0,1,0,1,7f,ff
193,193,0,1,0,1,7f,ff
194,194,0,1,0,1,7f,ff
195,195,0,1,0,1,7f,ff
196,196,0,1,0,1,7f,ff
197,197,0,1,0,1,7f,ff
198,198,0,1,0,1,7f,ff
199,199,0,1,0,1,7f,ff
200,200,0,1,0,1,7f,ff
201,201,0,1,0,1,7f,ff
202,202,0,1,0,1,7f,ff
203,203,0,1,0,1,7f,ff
204,204,0,1,0,1,7f,ff
205,205,0,1,0,1,7f,ff
206,206,0,1,0,1,7f,ff
207,207,0,1,0,1,7f,ff
208,208,0,1,0,1,7f,ff
209,209,0,1,0,1,7f,ff
210,210,0,1,0,1,7f,ff
211,211,0,1,0,1,7f,ff
212,212,0,1,0,1,7f,ff
213,213,0,1,0,1,7f,ff
214,214,0,1,0,1,7f,ff
215,215,0,1,0,1,7f,ff
216,216,0,1,0,1,7f,ff
217,217,0,1,0,1,7f,ff
218,218,0,1,0,1,7f,ff
219,219,0,1,0,1,7f,ff
220,220,0,1,0,1,7f,ff
221,221,0,1,0,1,7f,ff
222,222,0,1,0,1,7f,ff
223,223,0,1,0,1,7f,ff
224,224,0,1,0,1,7f,ff
225,225,0,1,0,1,7f,ff
226,226,0,1,0,1,7f,ff
227,227,0,1,0,1,7f,ff
228,228,0,1,0,1,7f,ff
229,229,0,1,0,1,7f,ff
230,230,0,1,0,1,7f,ff
231,231,0,1,0,1,7f,ff
232,232,0,1,0,1,7f,ff
233,233,0,1,0,1,7f,ff
234,234,0,1,0,1,7f,ff
235,235,0,1,0,1,7f,ff
236,236,0,1,0,1,7f,ff
237,237,0,1,0,1,7f,ff
238,238,0,1,0,1,7f,ff
239,239,0,1,0,1,7f,ff
240,240,0,1,0,1,7f,ff
241,241,0,1,0,1,7f,ff
242,242,0,1,0,1,7f,ff
243,243,0,1,0,1,7f,ff
244,244,0,1,0,1,7f,ff
245,245,0,1,0,1,7f,ff
246,246,0,1,0,1,7f,ff
247,247,0,1,0,1,7f,ff
248,248,0,1,0,1,7f,ff
249,249,0,1,0,1,7f,ff
250,250,0,1,0,1,7f,ff
251,251,0,1,0,1,7f,ff
252,252,0,1,0,1,7f,ff
253,253,0,1,0,1,7f,ff
254,254,0,1,0,1,7f,ff
255,255,0,1,0,1,7f,ff
256,256,0,1,0,1,7f,ff
257,257,0,1,0,1,7f,ff
258,258,0,1,0,1,7f,ff
259,259,0,1,0,1,7f,ff
260,260,0,1,0,1,7f,ff
261,261,0,1,0,1,7f,ff
262,262,0,1,0,1,7f,ff
263,263,0,1,0,1,7f,ff
264,264,0,1,0,1,7f,ff
265,265,0,1,0,1,7f,ff
266,266,0,1,0,1,7f,ff
267,267,0,1,0,1,7f,ff
268,268,0,1,0,1,7f,ff
269,269,0,1,0,1,7f,ff
270,270,0,1,0,1,7f,ff
271,271,0,1,0,1,7f,ff
272,272,0,1,0,1,7f,ff
273,273,0,1,0,1,7f,ff
274,274,0,1,0,1,7f,ff
275,275,0,1,0,1,7f,ff
276,276,0,1,0,1,7f,ff
277,277,0,1,0,1,7f,ff
278,278,0,1,0,1,7f,ff
279,279,0,1,0,1,7f,ff
280,280,0,1,0,1,7f,ff
281,281,0,1,0,1,7f,ff
282,282,0,1,0,1,7f,ff
283,283,0,1,0,1,7f,ff
284,284,0,1,0,1,7f,ff
285,285,0,1,0,1,7f,ff
286,286,0,1,0,1,7f,ff
287,287,0,1,0,1,7f,ff
288,288,0,1,0,1,7f,ff
289,289,0,1,0,1,7f,ff
290,290,0,1,0,1,7f,ff
291,291,0,1,0,1,7f,ff
292,292,0,1,0,1,7f,ff
293,293,0,1,0,1,7f,ff
294,294,0,1,0,1,7f,ff
295,295,0,1,0,1,7f,ff
296,296,0,1,0,1,7f,ff
297,297,0,1,0,1,7f,ff
298,298,0,1,0,1,7f,ff
299,299,0,1,0,1,7f,ff
300,300,0,1,0,1,7f,ff
301,301,0,1,0,1,7f,ff
302,302,0,1,0,1,7f,ff
303,303,0,1,0,1,7f,ff
304,304,0,1,0,1,7f,ff
305,305,0,1,0,1,7f,ff
306,306,0,1,0,1,7f,ff
307,307,0,1,0,1,7f,ff
308,308,0,1,0,1,7f,ff
309,309,0,1,0,1,7f,ff
310,310,0,1,0,1,7f,ff
311,311,0,1,0,1,7f,ff
312,312,0,1,0,1,7f,ff
313,313,0,1,0,1,7f,ff
314,314,0,1,0,1,7f,ff
315,315,0,1,0,1,7f,ff
316,316,0,1,0,1,7f,ff
317,317,0,1,0,1,7f,ff
318,318,0,1,0,1,7f,ff
319,319,0,1,0,1,7f,ff
320,320,0,1,0,1,7f,ff
321,321,0,1,0,1,7f,ff
322,322,0,1,0,1,7f,ff
323,323,0,1,0,1,7f,ff
324,324,0,1,0,1,7f,ff
325,325,0,1,0,1,7f,ff
326,326,0,1,0,1,7f,ff
327,327,0,1,0,1,7f,ff
328,328,0,1,0,1,7f,ff
329,329,0,1,0,1,7f,ff
330,330,0,1,0,1,7f,ff
331,331,0,1,0,1,7f,ff
332,332,0,1,0,1,7f,ff
333,333,0,1,0,1,7f,ff
334,334,0,1,0,1,7f,ff
335,335,0,1,0,1,7f,ff
336,336,0,1,0,1,7f,ff
337,337,0,1,0,1,7f,ff
338,338,0,1,0,1,7f,ff
339,339,0,1,0,1,7f,ff
340,340,0,1,0,1,7f,ff
341,341,0,1,0,1,7f,ff
342,342,0,1,0,1,7f,ff
343,343,0,1,0,1,7f,ff
344,344,0,1,0,1,7f,ff
345,345,0,1,0,1,7f,ff
346,346,0,1,0,1,7f,ff
347,347,0,1,0,1,7f,ff
348,348,0,1,0,1,7f,ff
349,349,0,1,0,1,7f,ff
350,350,0,1,0,1,7f,ff
351,351,0,1,0,1,7f,ff
352,352,0,1,0,1,7f,ff
353,353,0,1,0,1,7f,ff
354,354,0,1,0,1,7f,ff
355,355,0,1,0,1,7f,ff
356,356,0,1,0,1,7f,ff
357,357,0,1,0,1,7f,ff
358,358,0,1,0,1,7f,ff
359,359,0,1,0,1,7f,ff
360,360,0,1,0,1,7f,ff
361,361,0,1,0,1,7f,ff
362,362,0,1,0,1,7f,ff
363,363,0,1,0,1,7f,ff
364,364,0,1,0,1,7f,ff
365,365,0,1,0,1,7f,ff
366,366,0,1,0,1,7f,ff
367,367,0,1,0,1,7f,ff
368,368,0,1,0,1,7f,ff
369,369,0,1,0,1,7f,ff
370,370,0,1,0,1,7f,ff
371,371,0,1,0,1,7f,ff
372,372,0,1,0,1,7f,ff
373,373,0,1,0,1,7f,ff
374,374,0,1,0,1,7f,ff
375,375,0,1,0,1,7f,ff
376,376,0,1,0,1,7f,ff
377,377,0,1,0,1,7f,ff
378,378,0,1,0,1,7f,ff
379,379,0,1,0,1,7f,ff
380,380,0,1,0,1,7f,ff
381,381,0,1,0,1,7f,ff
382,382,0,1,0,1,7f,ff
383,383,0,1,0,1,7f,ff
384,384,0,1,0,1,7f,ff
385,385,0,1,0,1,7f,ff
386,386,0,1,0,1,7f,ff
387,387,0,1,0,1,7f,ff
388,388,0,1,0,1,7f,ff
389,389,0,1,0,1,7f,ff
390,390,0,1,0,1,7f,ff
391,391,0,1,0,1,7f,ff
392,392,0,1,0,1,7f,ff
393,393,0,1,0,1,7f,ff
394,394,0,1,0,1,7f,ff
395,395,0,1,0,1,7f,ff
396,396,0,1,0,1,7f,ff
397,397,0,1,0,1,7f,ff
398,398,0,1,0,1,7f,ff
399,399,0,1,0,1,7f,ff
400,400,0,1,0,1,7f,ff
401,401,0,1,0,1,7f,ff
402,402,0,1,0,1,7f,ff
403,403,0,1,0,1,7f,ff
404,404,0,1,0,1,7f,ff
405,405,0,1,0,1,7f,ff
406,406,0,1,0,1,7f,ff
407,407,0,1,0,1,7f,ff
408,408,0,1,0,1,7f,ff
409,409,0,1,0,1,7f,ff
410,410,0,1,0,1,7f,ff
411,411,0,1,0,1,7f,ff
412,412,0,1,0,1,7f,ff
413,413,0,1,0,1,7f,ff
414,414,0,1,0,1,7f,ff
415,415,0,1,0,1,7f,ff
416,416,0,1,0,1,7f,ff
417,417,0,1,0,1,7f,ff
418,418,0,1,0,1,7f,ff
419,419,0,1,0,1,7f,ff
420,420,0,1,0,1,7f,ff
421,421,0,1,0,1,7f,ff
422,422,0,1,0,1,7f,ff
423,423,0,1,0,1,7f,ff
424,424,0,1,0,1,7f,ff
425,425,0,1,0,1,7f,ff
426,426,0,1,0,1,7f,ff
427,427,0,1,0,1,7f,ff
428,428,0,1,0,1,7f,ff
429,429,0,1,0,1,7f,ff
430,430,0,1,0,1,7f,ff
431,431,0,1,0,1,7f,ff
432,432,0,1,0,1,7f,ff
433,433,0,1,0,1,7f,ff
434,434,0,1,0,1,7f,ff
435,435,0,1,0,1,7f,ff
436,436,0,1,0,1,7f,ff
437,437,0,1,0,1,7f,ff
438,438,0,1,0,1,7f,ff
439,439,0,1,0,1,7f,ff
440,440,0,1,0,1,7f,ff
441,441,0,1,0,1,7f,ff
442,442,0,1,0,1,7f,ff
443,443,0,1,0,1,7f,ff
444,444,0,1,0,1,7f,ff
445,445,0,1,0,1,7f,ff
446,446,0,1,0,1,7f,ff
447,447,0,1,0,1,7f,ff
448,448,0,1,0,1,7f,ff
449,449,0,1,0,1,7f,ff
450,450,0,1,0,1,7f,ff
451,451,0,1,0,1,7f,ff
452,452,0,1,0,1,7f,ff
453,453,0,1,0,1,7f,ff
454,454,0,1,0,1,7f,ff
455,455,0,1,0,1,7f,ff
456,456,0,1,0,1,7f,ff
457,457,0,1,0,1,7f,ff
458,458,0,1,0,1,7f,ff
459,459,0,1,0,1,7f,ff
460,460,0,1,0,1,7f,ff
461,461,0,1,0,1,7f,ff
462,462,0,1,0,1,7f,ff
463,463,0,1,0,1,7f,ff
464,464,0,1,0,1,7f,ff
465,465,0,1,0,1,7f,ff
466,466,0,1,0,1,7f,ff
467,467,0,1,0,1,7f,ff
468,468,0,1,0,1,7f,ff
469,469,0,1,0,1,7f,ff
470,470,0,1,0,1,7f,ff
471,471,0,1,0,1,7f,ff
472,472,0,1,0,1,7f,ff
473,473,0,1,0,1,7f,ff
474,474,0,1,0,1,7f,ff
475,475,0,1,0,1,7f,ff
476,476,0,1,0,1,7f,ff
477,477,0,1,0,1,7f,ff
478,478,0,1,0,1,7f,ff
479,479,0,1,0,1,7f,ff
480,480,0,1,0,1,7f,ff
481,481,0,1,0,1,7f,ff
482,482,0,1,0,1,7f,ff
483,483,0,1,0,1,7f,ff
484,484,0,1,0,1,7f,ff
485,485,0,1,0,1,7f,ff
486,486,0,1,0,1,7f,ff
487,487,0,1,0,1,7f,ff
488,488,0,1,0,1,7f,ff
489,489,0,1,0,1,7f,ff
490,490,0,1,0,1,7f,ff
491,491,0,1,0,1,7f,ff
492,492,0,1,0,1,7f,ff
493,493,0,1,0,1,7f,ff
494,494,0,1,0,1,7f,ff
495,495,0,1,0,1,7f,ff
496,496,0,1,0,1,7f,ff
497,497,0,1,0,1,7f,ff
498,498,0,1,0,1,7f,ff
499,499,0,1,0,1,7f,ff
500,500,0,1,0,1,7f,ff
501,501,0,1,0,1,7f,ff
502,502,0,1,0,1,7f,ff
503,503,0,1,0,1,7f,ff
504,504,0,1,0,1,7f,ff
505,505,0,1,0,1,7f,ff
506,506,0,1,0,1,7f,ff
507,507,0,1,0,1,7f,ff
508,508,0,1,0,1,7f,ff
509,509,0,1,0,1,7f,ff
510,510,0,1,0,1,7f,ff
